Fecha;Descripcion es;Descripcion eu;Lugar es;Lugar eu;Provincia;Codigo Eustat;Latitud;Longitud
01/01/2016;Año nuevo;Eguberri Eguna;Estado;Estatua;Todas;;;
06/01/2016;Epifanía del Señor ;Jaunaren Agerkundea;Estado;Estatua;Todas;;;
24/03/2016;Jueves Santo;Ostegun Santua;Estado;Estatua;Todas;;;
25/03/2016;Viernes Santo;Ostiral Santua;Estado;Estatua;Todas;;;
28/03/2016;Lunes de Pascua de Resurrección;Pazko Astelehena;CAV;EAE;Todas;;;
25/07/2016;Santiago Apóstol;Santiago apostolua;CAV;EAE;Todas;;;
15/08/2016;Asunción de la Virgen;Ama Birjinaren Jasokundea;Estado;Estatua;Todas;;;
07/10/2016;80 aniversario de la constitución en Gernika del primer Gobierno Vasco;Gernikan Lehenengo Eusko Jaurlaritza eratu izanaren 80. Urteurrena;Estado;Estatua;Todas;;;
12/10/2016;Fiesta Nacional;Festa Nazionala;Estado;Estatua;Todas;;;
01/11/2016;Todos los Santos;Santu guztien eguna;Estado;Estatua;Todas;;;
06/12/2016;La Constitución;Konstituzioaren eguna;Estado;Estatua;Todas;;;
08/12/2016;Inmaculada Concepción;Sorkundez Garbiaren eguna;Estado;Estatua;Todas;;;
04/07/2016;San Valentín de Berrio-Otxoa;San Balendin Berrio-Otxoa;Bizkaia;Bizkaia;Bizkaia;;;
09/09/2016;Nuestra Señora de Aránzazu;Arantza zuko Amaren eguna;Gipuzkoa;Gipuzkoa;Gipuzkoa;;;
28/04/2016;San Prudencio  ;San Prudentzio;Álava - Araba;Álava - Araba;Álava - Araba;;;
03/02/2016;San Blas  ;San Blas;Abadiño  ;Abadiño  ;Bizkaia;1;43,150000;-2,610278
30/06/2016;Santa Lucía;Santa Lucia;Abanto y Ciérvana - Abanto Zierbena ;Abanto y Ciérvana-Abanto Zierbena ;Bizkaia;2;43,316389;-3,083333
05/05/2016;La Ascensión  ;Asentzio Eguna  ;Ajangiz;Ajangiz;Bizkaia;911;43,301000;-2,671000
24/08/2016;San Bartolomé  ;San Bartolomé  ;Alonsotegi;Alonsotegi;Bizkaia;912;43,245186;-2,988701
16/07/2016;Nuestra Señora del Carmen  ;Karmengo Andra Mari;Amorebieta-Etxano  ;Amorebieta-Etxano  ;Bizkaia;3;43,226104;-2,712628
05/07/2016;San Martín  ;Martin Deuna  ;Amoroto  ;Amoroto  ;Bizkaia;4;43,328500;-2,512500
18/07/2016;Santa Marina  ;Santa Mariñe;Arakaldo  ;Arakaldo  ;Bizkaia;5;43,149550;-2,925086
29/06/2016;San Pedro;San Pedro;Arantzazu  ;Arantzazu  ;Bizkaia;6;43,152904;-2,790430
24/08/2016;San Bartolomé;Jaun Done Bartolome;Areatza  ;Areatza  ;Bizkaia;93;43,121079;-2,767771
11/11/2016;San Martín;Martin Deuna  ;Arrankudiaga;Arrankudiaga;Bizkaia;9;43,173503;-2,917886
21/12/2016;Santu Tomas;Santo Tomás ;Arratzu;Arratzu;Bizkaia;914;43,311667;-2,638611
11/11/2016;San Martín  ;San Martin  ;Arrieta  ;Arrieta  ;Bizkaia;10;43,340362;-2,769799
22/07/2016;La Magdalena;Madalena;Arrigorriaga;Arrigorriaga;Bizkaia;11;43,207520;-2,887839
08/09/2016;Andra Mari;Andra Mari;Artea  ;Artea  ;Bizkaia;23;43,133718;-2,784141
02/09/2016;San Antolin;San Antolin  ;Artzentales  ;Artzentales  ;Bizkaia;8;43,240556;-3,241389
29/06/2016;San Pedro  ;San Pedro;Atxondo  ;Atxondo  ;Bizkaia;91;43,130342;-2,585079
24/06/2016;San Juan  ;San Juan  ;Aulesti  ;Aulesti  ;Bizkaia;70;43,296084;-2,563355
29/09/2016;San Miguel;Mikel Deuna;Bakio  ;Bakio  ;Bizkaia;12;43,427778;-2,811389
24/10/2016;San Severino;San Seberino;Balmaseda  ;Balmaseda  ;Bizkaia;90;43,192866;-3,196942
16/07/2016;Virgen del Carmen  ;Karmengo Andra Maria  ;Barakaldo  ;Barakaldo  ;Bizkaia;13;43,297222;-2,991667
24/06/2016;San Juan;San Juan;Barrika  ;Barrika  ;Bizkaia;14;43,406384;-2,962425
13/10/2016;San Fausto  ;San Fausto  ;Basauri  ;Basauri  ;Bizkaia;15;43,233333;-2,883333
24/06/2016;San Juan;San Juan;Bedia  ;Bedia  ;Bizkaia;92;43,209374;-2,804965
04/08/2016;Santo Domingo de Guzmán;Guzmanezko Santu Domingo;Berango;Berango;Bizkaia;16;43,365899;-2,996356
08/09/2016;Almikako Andra Mari;Almikako Andra Mari;Bermeo  ;Bermeo  ;Bizkaia;17;43,420422;-2,722158
09/05/2016;San Pedro  ;San Pedro;Berriatua  ;Berriatua  ;Bizkaia;18;43,316667;-2,466667
29/06/2016;San Pedro  ;San Pedro;Berriz  ;Berriz  ;Bizkaia;19;43,193923;-2,589165
26/08/2016;Viernes de la Semana Grande;Aste Nagusiko Ostirala;Bilbao  ;Bilbao  ;Bizkaia;20;43,256963;-2,923441
26/07/2016;Santa Ana;Santa Ana;Busturia  ;Busturia  ;Bizkaia;21;43,383000;-2,697000
16/05/2016;San Isidro Labrador;Isidor Nekazari Deuna ;Derio  ;Derio  ;Bizkaia;901;43,302000;-2,881833
29/06/2016;San Pedro;Jaun Done Petri;Dima  ;Dima  ;Bizkaia;26;43,143389;-2,751464
13/10/2016;San Fausto;San Fausto;Durango;Durango;Bizkaia;27;43,169068;-2,632655
24/06/2016;San Juan;San Juan;Ea  ;Ea  ;Bizkaia;28;43,380135;-2,585593
29/06/2016;San Pedro;San Pedro;Elantxobe  ;Elantxobe  ;Bizkaia;31;43,403422;-2,639800
29/07/2016;Fiesta local;Tokiko jaieguna;Elorrio  ;Elorrio  ;Bizkaia;32;43,130387;-2,542155
26/05/2016;Corpus Christi;Corpus Christi;Erandio  ;Erandio  ;Bizkaia;902;43,307458;-2,946418
29/09/2016;San Miguel;Mikel Deuna;Ereño  ;Ereño  ;Bizkaia;33;43,356944;-2,621667
27/07/2016;Zezen eguna;Zezen eguna;Ermua  ;Ermua  ;Bizkaia;34;43,186642;-2,502607
13/06/2016;San Antonio;San Antonio;Errigoiti;Errigoiti;Bizkaia;79;43,318709;-2,725344
26/12/2016;San Esteban;Doneztebe;Etxebarri  ;Etxebarri  ;Bizkaia;29;43,247179;-2,890139
30/11/2016;San Andrés;Andres Deuna;Etxebarria  ;Etxebarria  ;Bizkaia;30;43,254146;-2,477354
11/11/2016;San Martin ;Martin Deuna ;Forua  ;Forua  ;Bizkaia;906;43,333712;-2,678589
10/08/2016;Fiesta local;Tokiko jai-eguna;Fruiz  ;Fruiz  ;Bizkaia;35;43,328889;-2,783333
14/09/2016;Exaltación de la Santa Cruz;Gurutze Santuaren Gorozpena;Galdakao  ;Galdakao  ;Bizkaia;36;43,230556;-2,845833
29/06/2016;San Pedro;San Pedro;Galdames  ;Galdames  ;Bizkaia;37;43,255000;-3,096389
11/11/2016;San Antolín  ;San Antolin  ;Gamiz-Fika  ;Gamiz-Fika  ;Bizkaia;38;43,311728;-2,810701
24/06/2016;San Juan;San Juan;Garai  ;Garai  ;Bizkaia;39;43,194722;-2,609722
25/04/2016;San Bartolomé;San Bartolome;Gatika  ;Gatika  ;Bizkaia;40;43,363889;-2,871944
26/01/2016;San Polikarpo;San Polikarpo;Gautegiz Arteaga;Gautegiz Arteaga;Bizkaia;41;43,353104;-2,650985
16/08/2016;Roke Deuna;Roke Deuna;Gernika-Lumo  ;Gernika-Lumo  ;Bizkaia;46;43,317073;-2,678975
10/08/2016;San Lorenzo;Lorentzo Deuna;Getxo  ;Getxo  ;Bizkaia;44;43,344167;-3,006389
08/09/2016;Andra Mari;Andra Mari;Gizaburuaga;Gizaburuaga;Bizkaia;47;43,331940;-2,536111
26/09/2016;San Cosme y San Damián;San Kosme eta San Damian;Gordexola  ;Gordexola  ;Bizkaia;42;43,178611;-3,072778
05/08/2016;Nª Sª de Agirre y de las Nieves;Edurne eta Agirreko Andra Mari;Gorliz  ;Gorliz  ;Bizkaia;43;43,416667;-2,933333
10/08/2016;San Lorenzo;San Lorentzo;Güeñes  ;Güeñes  ;Bizkaia;45;43,210321;-3,095317
26/05/2016;Corpues Christi;Corpues Christi;Ibarrangelu;Ibarrangelu;Bizkaia;48;43,390215;-2,633802
13/06/2016;San Antonio;San Antonio;Igorre;Igorre;Bizkaia;94;43,165833;-2,776111
26/07/2016;Santa Ana;Santa Ana;Ispaster;Ispaster;Bizkaia;49;43,362954;-2,544635
29/09/2016;San Miguel  ;San Migel  ;Iurreta  ;Iurreta  ;Bizkaia;910;43,176705;-2,633777
08/09/2016;Nuestra Señora de Erdoiza;Erdoizako Andra Maria  ;Izurtza  ;Izurtza  ;Bizkaia;50;43,152273;-2,641978
29/09/2016;San Miguel;San Migel;Valle de Carranza;Karrantza Harana;Bizkaia;22;43,225278;-3,359444
26/07/2016;Fiesta local;Tokiko jai-eguna;Kortezubi  ;Kortezubi  ;Bizkaia;907;43,335982;-2,654319
05/08/2016;Nª Sª de las Nieves;Edurneko Andra Mari;Lanestosa;Lanestosa;Bizkaia;51;43,221169;-3,439148
29/09/2016;San Miguel;Mikel Deuna;Larrabetzu;Larrabetzu;Bizkaia;52;43,260973;-2,796175
29/09/2016;San Miguel;Mikel Deuna;Laukiz;Laukiz;Bizkaia;53;43,353333;-2,906111
24/06/2016;San Juan;San Juan;Leioa ;Leioa ;Bizkaia;54;43,326097;-2,987704
02/09/2016;San Antolín  ;San Antolín;Lekeitio;Lekeitio;Bizkaia;57;43,365509;-2,503344
08/09/2016;Andra Maria;Andra Mari;Lemoa;Lemoa;Bizkaia;55;43,208759;-2,774116
17/10/2016;Fiesta local;Tokiko jai-eguna;Lemoiz;Lemoiz;Bizkaia;56;43,413244;-2,902253
08/09/2016;Andra Maria;Andra Maria;Lezama;Lezama;Bizkaia;81;43,272167;-2,832167
29/06/2016;San Pedro;San Pedro;Loiu;Loiu;Bizkaia;903;43,315000;-2,938333
10/02/2016;Miércoles de Ceniza;Hausterre eguna;Mallabia;Mallabia;Bizkaia;58;43,189651;-2,529969
21/10/2016;Santa Ursula;Santa Urtsula;Mañaria;Mañaria;Bizkaia;59;43,137485;-2,661135
29/09/2016;San Miguel;Mikel Deuna;Markina-Xemein;Markina-Xemein;Bizkaia;60;43,270604;-2,497155
10/08/2016;San Lorenzo;San Lorentzo jai-eguna;Maruri-Jatabe;Maruri-Jatabe;Bizkaia;61;43,382772;-2,874989
29/09/2016;San Miguel;San Migel;Mendata;Mendata;Bizkaia;62;43,283333;-2,633333
01/08/2016;San Pedro Ad Vincula;San Pedro Ad Vincula;Mendexa;Mendexa;Bizkaia;63;43,346389;-2,483333
16/08/2016;San Roque;San Roke eguna;Meñaka;Meñaka;Bizkaia;64;43,364464;-2,801795
26/07/2016;Santa Ana;Santa Ana;Morga;Morga;Bizkaia;66;43,297932;-2,752739
29/06/2016;San Pedro y San Pablo;San Pedro eta San Pablo;Mundaka;Mundaka;Bizkaia;68;43,407335;-2,698322
29/06/2016;San Pedro;San Pedro;Mungia;Mungia;Bizkaia;69;43,354410;-2,846714
29/06/2016;San Pedro;San Pedro;Munitibar-Arbatzegi Gerrikaitz;Munitibar-Arbatzegi Gerrikaitz;Bizkaia;7;43,265332;-2,591845
08/09/2016;Andra Maria;Andra Mari;Murueta;Murueta;Bizkaia;908;43,354463;-2,684153
24/06/2016;San Juan;San Juan;Muskiz;Muskiz;Bizkaia;71;43,323333;-3,121667
31/10/2016;Ultimo lunes de octubre;Urriaren azken astelehena;Muxika;Muxika;Bizkaia;67;43,289668;-2,692941
08/09/2016;Andra Maria;Andra Maria;Nabarniz;Nabarniz;Bizkaia;909;43,321597;-2,584400
17/08/2016;Día del pescador;Arrantzale eguna;Ondarroa;Ondarroa;Bizkaia;73;43,320698;-2,420475
02/09/2016;San Antolin;Antolin Deuna;Orozko;Orozko;Bizkaia;75;43,108611;-2,911111
18/05/2016;San Félix de Cantalicio;Kantalizioko San Felix;Ortuella;Ortuella;Bizkaia;83;43,311370;-3,055952
18/07/2016;Fiesta local;Tokiko jaieguna;Otxandio  ;Otxandio  ;Bizkaia;72;43,040447;-2,654584
22/07/2016;La Magdalena;Madalen;Plentzia  ;Plentzia  ;Bizkaia;77;43,404430;-2,950102
16/08/2016;San Roke;Roke Deuna;Portugalete  ;Portugalete  ;Bizkaia;78;43,320664;-3,020252
16/07/2016;Virgen del Carmen  ;Karmengo Andra Maria  ;Santurtzi  ;Santurtzi  ;Bizkaia;82;43,328711;-3,031772
29/06/2016;San Pedro Apostol;San Pedro Apostol;Sestao  ;Sestao  ;Bizkaia;84;43,309635;-3,006940
24/06/2016;San Juan;San Juan;Sondika  ;Sondika  ;Bizkaia;904;43,300063;-2,927103
29/06/2016;San Pedro;San Pedro;Sopelana  ;Sopelana  ;Bizkaia;85;43,378918;-2,983002
26/06/2016;Santa Ana;Santa Ana;Sopuerta  ;Sopuerta  ;Bizkaia;86;43,262778;-3,152500
30/11/2016;San Andrés  ;San Andres  ;Sukarrieta  ;Sukarrieta  ;Bizkaia;76;43,395342;-2,696367
29/06/2016;San Pedro;San Pedro;Trucios-Turtzioz  ;Trucios-Turtzioz  ;Bizkaia;87;43,272678;-3,288545
24/06/2016;San Juan;San Juan;Ubide  ;Ubide  ;Bizkaia;88;43,026832;-2,688209
08/09/2016;Nuestra Señora de Udiarraga  ;Udiarragako Andra Maria  ;Ugao-Miraballes  ;Ugao-Miraballes  ;Bizkaia;65;43,179989;-2,902508
08/09/2016;Andra Maria;Andra Maria;Urduliz  ;Urduliz  ;Bizkaia;89;43,379667;-2,962000
09/05/2016;Otxomaio  ;Otxomaio  ;Urduña-Orduña  ;Urduña-Orduña  ;Bizkaia;74;42,994449;-3,009622
08/08/2016;Transfiguración del Señor;Jaungoikoaren antzaldatzea;Valle de Trápaga-Trapagaran  ;Valle de Trápaga-Trapagaran  ;Bizkaia;80;43,303108;-3,035548
08/07/2016;San Andrés;San Andres;Zaldibar  ;Zaldibar  ;Bizkaia;95;43,170970;-2,547130
03/10/2016;Día de Gangas  ;Mahuka Eguna  ;Zalla  ;Zalla  ;Bizkaia;96;43,214009;-3,135223
11/11/2016;San Martín  ;San Martin;Zamudio  ;Zamudio  ;Bizkaia;905;43,283333;-2,866667
10/08/2016;San Lorenzo  ;San Lorentzo  ;Zaratamo  ;Zaratamo  ;Bizkaia;97;43,211505;-2,873626
16/08/2016;San Roque;Roke Deuna;Zeanuri  ;Zeanuri  ;Bizkaia;24;43,099664;-2,749615
02/09/2016;San Antolín  ;San Antolin  ;Zeberio  ;Zeberio  ;Bizkaia;25;43,152778;-2,852778
17/10/2016;Día de la Independencia de Zierbena  ;Zierbenako Independentziaren Eguna  ;Zierbena  ;Zierbena  ;Bizkaia;913;43,347655;-3,086152
24/06/2016;San Juan;San Juan;Ziortza-Bolibar  ;Ziortza-Bolibar  ;Bizkaia;915;43,249820;-2,550174
24/06/2016;San Juan;San Juan;Abaltzisketa  ;Abaltzisketa  ;Gipuzkoa;1;43,047582;-2,105388
12/08/2016;Fiestas de la Virgen;Ama Birjin jaiak;Aduna  ;Aduna  ;Gipuzkoa;2;43,203792;-2,050079
10/08/2016;San Lorenzo;San Lorentzo;Aia  ;Aia  ;Gipuzkoa;16;43,236922;-2,149008
29/09/2016;San Miguel  ;San Migel;Aizarnazabal  ;Aizarnazabal  ;Gipuzkoa;3;43,255405;-2,236461
16/08/2016;Asunción de la Virgen;Jasokundeko Andra Mariren jaiak;Albiztur  ;Albiztur  ;Gipuzkoa;4;43,129723;-2,137180
16/07/2016;La Virgen del Carmen  ;Karmen eguna;Alegia  ;Alegia  ;Gipuzkoa;5;43,100017;-2,096273
08/09/2016;Zaindariaren jaiak;Zaindariaren jaiak;Alkiza  ;Alkiza  ;Gipuzkoa;6;43,172434;-2,109436
29/09/2016;San Miguel  ;San Migel;Altzaga  ;Altzaga  ;Gipuzkoa;906;43,064490;-2,153833
08/02/2016;Lunes Carnaval  ;Iñauterietako astelehena;Altzo  ;Altzo  ;Gipuzkoa;7;43,100072;-2,083905
24/08/2016;San Bartolome  ;San Bartolome;Amezketa  ;Amezketa  ;Gipuzkoa;8;43,044517;-2,083235
24/06/2016;San Juan;San Juan;Andoain  ;Andoain  ;Gipuzkoa;9;43,220480;-2,021122
26/05/2016;Corpus Christi  ;Gorpuzti-eguna;Anoeta  ;Anoeta  ;Gipuzkoa;10;43,161467;-2,070695
15/07/2016;Viernes anterior al 3er domingo julio  ;Uztailaren 3. igandearen aurreko ostirala Viernes anterior al 3er domingo julio  ;Antzuola  ;Antzuola  ;Gipuzkoa;11;43,099441;-2,381747
11/11/2016;San Martín  ;San Martin;Arama  ;Arama  ;Gipuzkoa;12;43,063637;-2,165558
16/08/2016;Andra Mari;Andramaixak;Aretxabaleta  ;Aretxabaleta  ;Gipuzkoa;13;43,036248;-2,504542
24/06/2016;San Juan;San Juan;Arrasate-Mondragon  ;Arrasate-Mondragon  ;Gipuzkoa;55;43,066517;-2,487562
29/06/2016;San Pedro  ;San Pedro;Asteasu  ;Asteasu  ;Gipuzkoa;14;43,195198;-2,097548
26/07/2016;Santa Ana  ;Santa Ana  ;Astigarraga  ;Astigarraga  ;Gipuzkoa;903;43,280652;-1,947560
11/11/2016;San Martín  ;San Martín;Ataun - Bº San Martin  ;Ataun - San Martin auzoa  ;Gipuzkoa;15;43,005480;-2,176620
03/09/2016;San Gregorio  ;San Gregorio  ;Ataun - Bº San Gregorio  ;Ataun - San Gregorio auzoa  ;Gipuzkoa;15;42,978091;-2,180286
02/07/2016;Santa Isabel  ;Santa Isabel  ;Ataun - Bº de Aia  ;Ataun - Aia auzoa  ;Gipuzkoa;15;42,966249;-2,154330
30/11/2016;San Andrés  ;San Andres;Azkoitia  ;Azkoitia  ;Gipuzkoa;17;43,178205;-2,311640
20/01/2016;San Sebastián  ;San Sebastian;Azpeitia  ;Azpeitia  ;Gipuzkoa;18;43,183900;-2,265466
16/08/2016;San Isidro;San Isidro;Baliarrain  ;Baliarrain  ;Gipuzkoa;904;43,069306;-2,129235
09/05/2016;San Martin de Loinaz;Loinatz bigarrena;Beasain  ;Beasain  ;Gipuzkoa;19;43,047076;-2,204605
29/06/2016;San Pedro;San Pedro;Beizama  ;Beizama  ;Gipuzkoa;20;43,134191;-2,200113
24/06/2016;San Juan;San Juan;Belaunza  ;Belaunza  ;Gipuzkoa;21;43,135283;-2,050705
10/08/2016;San Lorenzo  ;San Lorentzo;Berastegi  ;Berastegi  ;Gipuzkoa;22;43,124029;-1,979426
16/09/2016;San Martín de Agirre;San Martin Agirre;Bergara  ;Bergara  ;Gipuzkoa;74;43,118217;-2,413358
29/08/2016;Siguiente a San Agustín  ;San Agustin biharamuna;Berrobi  ;Berrobi  ;Gipuzkoa;23;43,145479;-2,026374
