Fecha;Descripcion es;Descripcion eu;Lugar es;Lugar eu;Provincia;Codigo Eustat;Latitud;Longitud
16/08/2016;La Virgen;Ama Birjina;Bidegoian  - Goiatz  ;Bidegoian  - Goiatz  ;Gipuzkoa;24;43,142086;-2,167475
24/08/2016;San Bartolomé;San Bartolome;Bidegoian - Bidania  ;Bidegoian - Bidania  ;Gipuzkoa;24;43,139399;-2,159979
16/08/2016;San Roque;San Roke;Deba  ;Deba  ;Gipuzkoa;29;43,295562;-2,353894
20/01/2016;San Sebastián  ;San Sebastian;Donostia-San Sebastian  ;Donostia-San Sebastian  ;Gipuzkoa;69;43,321874;-1,985520
24/06/2016;San Juan;San Juan;Eibar  ;Eibar  ;Gipuzkoa;30;43,184180;-2,473289
08/09/2016;La Natividad de la Virgen  ;Birjinaren jaiotza;Elduaien  ;Elduaien  ;Gipuzkoa;31;43,140712;-2,000488
01/07/2016;Viernes fiestas Feria Principal;Ferixa Nagusiko jaietako ostirala;Elgeta  ;Elgeta  ;Gipuzkoa;33;43,136572;-2,487392
18/01/2016;Siguiente a San Antón  ;San Anton biharamuna;Elgoibar  ;Elgoibar  ;Gipuzkoa;32;43,215187;-2,415702
22/07/2016;María Magdalena  ;Madalena;Errenteria  ;Errenteria  ;Gipuzkoa;67;43,312752;-1,899633
13/06/2016;Fiesta local;Tokiko jaieguna;Errezil  ;Errezil  ;Gipuzkoa;66;43,164674;-2,173594
29/06/2016;San Pedro;San Pedro;Eskoriatza  ;Eskoriatza  ;Gipuzkoa;34;43,017074;-2,526980
09/05/2016;Aparicion de S. Miguel;S. Migelen Ageraldia;Ezkio-Itsaso - Ezkio  ;Ezkio-Itsaso - Ezkio  ;Gipuzkoa;35;43,080484;-2,275421
29/06/2016;San Pedro;San Pedro;Ezkio-Itsaso - Sta. Lutzi-Anduaga;Ezkio-Itsaso - Sta. Lutzi-Anduaga;Gipuzkoa;35;43,064321;-2,274735
22/07/2016;Maria Madalena;Madalena;Ezkio-Itsaso - Alegia ;Ezkio-Itsaso - Alegia ;Gipuzkoa;35;43,058055;-2,268215
24/08/2016;San Bartolomé  ;San Bartolome;Ezkio-Itsaso - Itsaso  ;Ezkio-Itsaso - Itsaso  ;Gipuzkoa;35;43,072544;-2,257418
16/08/2016;San Roque  ;San Roke;Gabiria  ;Gabiria  ;Gipuzkoa;38;43,049689;-2,279856
29/09/2016;San Miguel  ;San Migel;Gaintza  ;Gaintza  ;Gipuzkoa;37;43,052629;-2,132370
16/08/2016;La Virgen;Andra Mari;Gaztelu  ;Gaztelu  ;Gipuzkoa;907;43,116579;-2,022278
08/08/2016;San Salvador  ;San Salbador;Getaria  ;Getaria  ;Gipuzkoa;39;43,303261;-2,204363
24/06/2016;San Juan;San Juan;Hernani  ;Hernani  ;Gipuzkoa;40;43,267549;-1,975814
16/08/2016;La Virgen;Andra Mari;Hernialde  ;Hernialde  ;Gipuzkoa;41;43,154467;-2,085025
08/09/2016;Virgen de Guadalupe  ;Guadalupeko Ama Birjina;Hondarribia  ;Hondarribia  ;Gipuzkoa;36;43,362531;-1,791498
24/08/2016;San Bartolomé  ;San Bartolome;Ibarra  ;Ibarra  ;Gipuzkoa;42;43,132345;-2,065462
03/02/2016;San Blas  ;San Blas biharamuna;Idiazabal  ;Idiazabal  ;Gipuzkoa;43;43,011782;-2,234214
10/08/2016;San Lorenzo;San Lorentzo;Ikaztegieta  ;Ikaztegieta  ;Gipuzkoa;44;43,094960;-2,123900
30/06/2016;San Marcial;San Martzial;Irun  ;Irun  ;Gipuzkoa;45;43,338233;-1,789272
29/09/2016;San Miguel  ;San Migel;Irura  ;Irura  ;Gipuzkoa;46;43,165688;-2,069616
16/09/2016;Fiestas de septiembre;Iraileko jaiak;Itsasondo  ;Itsasondo  ;Gipuzkoa;47;43,066932;-2,167393
03/08/2016;San Esteban  ;San Esteban;Larraul  ;Larraul  ;Gipuzkoa;48;43,187739;-2,102534
29/06/2016;San Pedro ;San Pedro ;Lasarte  ;Lasarte  ;Gipuzkoa;902;43,267455;-2,020169
28/04/2016;San Prudencio  ;San Prudentzio;Lazkao  ;Lazkao  ;Gipuzkoa;49;43,034324;-2,187379
29/06/2016;San Pedro ;San Pedro ;Leaburu  ;Leaburu  ;Gipuzkoa;50;43,124984;-2,052106
03/05/2016;Siguiente a la Santa Cruz;Santikutz biharamuna;Legazpi  ;Legazpi  ;Gipuzkoa;51;43,054361;-2,333641
05/05/2016;La Ascensión;Azintzio eguna;Legorreta  ;Legorreta  ;Gipuzkoa;52;43,085794;-2,150909
08/09/2016;Virgen de Dorleta  ;Dorletako Ama Birjina;Leintz-Gatzaga  ;Leintz-Gatzaga  ;Gipuzkoa;68;42,987112;-2,568626
14/09/2016;Exaltación de la Sta Cruz  ;Gurutze Santuaren Gorespena;Lezo  ;Lezo  ;Gipuzkoa;53;43,321127;-1,898775
08/09/2016;Fiesta local;Tokiko jaieguna;Lizartza  ;Lizartza  ;Gipuzkoa;54;43,103720;-2,034254
26/07/2016;Santa Ana  ;Santa Ana;Mendaro  ;Mendaro  ;Gipuzkoa;901;43,264167;-2,375500
29/06/2016;San Pedro  ;San Pedro;Mutiloa  ;Mutiloa  ;Gipuzkoa;57;43,022380;-2,272826
22/07/2016;Maria Madalena;Madalena;Mutriku  ;Mutriku  ;Gipuzkoa;56;43,307069;-2,385083
03/08/2016;San Esteban  ;Doneztebe;Oiartzun  ;Oiartzun  ;Gipuzkoa;63;43,299282;-1,857874
24/06/2016;San Juan;San Juan;Olaberria  ;Olaberria  ;Gipuzkoa;58;43,027075;-2,203089
29/09/2016;San Miguel  ;San Migel;Oñati  ;Oñati  ;Gipuzkoa;59;43,032888;-2,411348
26/07/2016;Santa Ana  ;Santa Ana;Ordizia  ;Ordizia  ;Gipuzkoa;76;43,054198;-2,178115
20/01/2016;San Sebastián  ;San Sebastian;Orendain  ;Orendain  ;Gipuzkoa;905;43,079721;-2,114290
03/05/2016;La Santa Cruz  ;Gurutze Santua;Orexa  ;Orexa  ;Gipuzkoa;60;43,093881;-2,011392
29/06/2016;San Pedro  ;San Pedro;Orio  ;Orio  ;Gipuzkoa;61;43,278323;-2,126597
30/11/2016;San Andrés  ;San Andres;Ormaiztegi  ;Ormaiztegi  ;Gipuzkoa;62;43,042735;-2,255848
07/07/2016;San Fermín  ;San Fermin;Pasai Antxo  ;Pasai Antxo  ;Gipuzkoa;64;43,317534;-1,917562
24/06/2016;San Juan;San Juan;Pasai Donibane  ;Pasai Donibane  ;Gipuzkoa;64;43,327481;-1,919883
29/06/2016;San Pedro  ;San Pedro;Pasai San Pedro  ;Pasai San Pedro  ;Gipuzkoa;64;43,323348;-1,930432
16/07/2016;La Virgen del Carmen  ;Karmengo Ama Birjina ;Trintxerpe  ;Trintxerpe  ;Gipuzkoa;64;43,326138;-1,931587
24/06/2016;San Juan;San Juan;Segura  ;Segura  ;Gipuzkoa;70;43,009216;-2,252519
26/07/2016;Santa Ana  ;Santa Ana;Soraluze - P. De Las Armas;Soraluze - P. De Las Armas;Gipuzkoa;65;43,175430;-2,412494
24/06/2016;San Juan;San Juan;Tolosa  ;Tolosa  ;Gipuzkoa;71;43,136978;-2,073914
29/09/2016;San Miguel  ;San Migel;Urnieta  ;Urnieta  ;Gipuzkoa;72;43,248200;-1,990517
19/09/2016;Santa Anastasia  ;Santa Anastasia;Urretxu  ;Urretxu  ;Gipuzkoa;77;43,092282;-2,314383
02/07/2016;Santa Isabel  ;Santa Isabel ;Usurbil  ;Usurbil  ;Gipuzkoa;73;43,271382;-2,049934
26/07/2016;Santa Ana  ;Santa Ana;Villabona  ;Billabona  ;Gipuzkoa;75;43,189944;-2,052453
06/10/2016;Santa Fe  ;Santa Fe;Zaldibia  ;Zaldibia  ;Gipuzkoa;78;43,037964;-2,150894
27/06/2016;Siguiente a San Pelayo  ;San Pelaio 2.a;Zarautz  ;Zarautz  ;Gipuzkoa;79;43,280364;-2,171588
16/05/2016;Lunes de Pentecostés  ;Mendekoste astelehena;Zegama  ;Zegama  ;Gipuzkoa;25;42,975677;-2,290072
16/08/2016;San Roque;San Roke;Zerain  ;Zerain  ;Gipuzkoa;26;43,012119;-2,274118
08/09/2016;Ama Birjina;Ama Birjina;Zestoa  ;Zestoa  ;Gipuzkoa;27;43,239442;-2,258113
08/09/2016;Fiesta local;Tokiko jaieguna;Zizurkil  ;Zizurkil  ;Gipuzkoa;28;43,199523;-2,074073
29/06/2016;San Pedro  ;San Pedro;Zumaia  ;Zumaia  ;Gipuzkoa;81;43,297258;-2,256848
04/07/2016;Lunes siguiente a Santa Isabel  ;Santa Isabel ondoko astelehena;Zumarraga  ;Zumarraga  ;Gipuzkoa;80;43,090476;-2,313220
03/02/2016;San Blas  ;Done Blas;Alegría-Dulantzi;Alegria-Dulantzi;Álava - Araba;2;42,841035;-2,512684
16/08/2016;San Roque;San Roke;Amurrio;Amurrio;Álava - Araba;1;43,057875;-2,998775
11/07/2016;San Cristóbal;Done Kristobal;Añana  ;Añana  ;Álava - Araba;49;42,802352;-2,982607
04/07/2016;San Martín;San Martin;Aramaio  ;Aramaio  ;Álava - Araba;3;43,054000;-2,566000
11/11/2016;San Martin de Tours;San Martin Toursekoa;Armiñón  ;Armiñón  ;Álava - Araba;6;42,723045;-2,872574
20/06/2016;San Adrián;Done Adrian;Arraia-Maeztu  ;Arraia-Maeztu  ;Álava - Araba;37;42,739815;-2,445980
26/12/2016;San Esteban;Done Esteban;Arrazua-Ubarrundia  ;Arrazua-Ubarrundia  ;Álava - Araba;8;42,890278;-2,639167
08/09/2016;Virgen de la Encina;Arteko Andra Maria;Artziniega  ;Artziniega  ;Álava - Araba;4;43,122201;-3,128209
29/06/2016;San Pedro;Done Petri;Asparrena  ;Asparrena  ;Álava - Araba;9;42,895667;-2,321000
26/07/2016;Santiago;Done Jakue;Ayala - Agiñaga;Aiara - Agiñaga;Álava - Araba;10;43,035080;-3,071144
21/05/2016;San Ramiro;Done Ramiro;Ayala - Añes  ;Aiara - Añes  ;Álava - Araba;10;43,058414;-3,132924
29/09/2016;San Miguel;Done Mikel;Ayala - Beotegi  ;Aiara - Beotegi  ;Álava - Araba;10;43,088660;-3,075259
29/09/2016;San Miguel;Done Mikel;Ayala - Costera  ;Aiara - Opellora;Álava - Araba;10;43,102599;-3,103772
03/05/2016;La Cruz;Gurutzea;Ayala - Erbi  ;Aiara - Erbi  ;Álava - Araba;10;43,074143;-3,111819
09/05/2016;Ntra. Sra. de la Antigua ;Antiguako Ama ;Ayala - Etxegoien  ;Aiara - Etxegoien  ;Álava - Araba;10;43,043726;-3,021070
07/01/2016;San Julián;Done Julian;Ayala - Izoria  ;Aiara - Izoria  ;Álava - Araba;10;43,061416;-3,036324
09/12/2016;La Inmaculada;Sortzez Garbiaren Eguna;Ayala - Lejarzo  ;Aiara - Lejarzo  ;Álava - Araba;10;43,060158;-3,122923
16/08/2016;La Asunción;Jasokundearen Eguna;Ayala - Lujo  ;Aiara - Luxo  ;Álava - Araba;10;43,077952;-3,096407
22/07/2016;La Magdalena;Magdalena Eguna;Ayala - Luiaondo  ;Aiara - Luiaondo  ;Álava - Araba;10;43,102723;-2,997211
26/07/2016;Santiago;Done Jakue;Ayala - Llanteno  ;Aiara - Llanteno  ;Álava - Araba;10;43,091803;-3,099984
23/11/2016;San Clemente;Done Klemente;Ayala - Madaria  ;Aiara - Madaria  ;Álava - Araba;10;43,043890;-3,085953
18/01/2016;San Antón;Done Anton;Ayala - Maroño  ;Aiara - Maroño  ;Álava - Araba;10;43,055065;-3,059010
29/06/2016;San Pedro;Done Petri;Ayala - Menagarai  ;Aiara - Menagarai  ;Álava - Araba;10;43,096299;-3,072769
25/04/2016;San Marcos;Done Marko;Ayala - Menoio  ;Aiara - Menoio  ;Álava - Araba;10;43,069585;-3,072926
24/06/2016;San Juan;Done Joane;Ayala - Murga  ;Aiara - Murga  ;Álava - Araba;10;43,075372;-3,025590
25/01/2016;San Babilás;Done Babilas;Ayala - Olabezar  ;Aiara - Olabezar  ;Álava - Araba;10;43,069997;-3,014813
08/10/2016;Ntra. Sra. del Rosario ;Errosarioko Andra Maria;Ayala - Ozeka  ;Aiara - Ozeka  ;Álava - Araba;10;43,070824;-3,090905
05/08/2016;Las Nieves;Elurretako Andra Maria;Ayala - Quejana  ;Aiara - Kexaa;Álava - Araba;10;43,081485;-3,063094
16/05/2016;San Isidro;Done Isidro;Ayala - Respaldiza  ;Aiara - Arespalditza  ;Álava - Araba;10;43,078065;-3,042931
22/07/2016;La Magdalena;Magdalena Eguna;Ayala - Retes de Llanteno  ;Aiara - Retes de Llanteno  ;Álava - Araba;10;43,091803;-3,099984
18/07/2016;Santa Marina;Dona Marina;Ayala - Salmantón  ;Aiara - Salmanton  ;Álava - Araba;10;43,052629;-3,088347
30/08/2016;San Emeterio;Done Meteri;Ayala - Sojo  ;Aiara - Sojo  ;Álava - Araba;10;43,090730;-3,122839
18/07/2016;Santa Marina ;Dona Marina;Ayala - Zuaza  ;Aiara - Zuaza  ;Álava - Araba;10;43,099672;-3,049447
24/08/2016;San Bartolomé;San Bartolome;Baños de Ebro  ;Mañueta;Álava - Araba;11;42,530290;-2,679144
24/06/2016;San Juan;Done Joane;Barrundia  ;Barrundia  ;Álava - Araba;13;42,916667;-2,491667
08/09/2016;La Natividad;Jaiotzaren eguna;Berantevilla  ;Berantevilla  ;Álava - Araba;14;42,682450;-2,860401
08/09/2016;Santa María Magdalena  ;Santa Maria;Bernedo  ;Bernedo  ;Álava - Araba;16;42,626684;-2,497532
16/05/2016;San Isidro;Done Isidro;Campezo  ;Kanpezu;Álava - Araba;17;42,691944;-2,370000
08/09/2016;La Virgen;Andra maria;Kripan  ;Kripan  ;Álava - Araba;19;42,591666;-2,516079
24/06/2016;San Juan;San Juan;Kuartango  ;Kuartango  ;Álava - Araba;20;42,871389;-2,885556
29/06/2016;San Pedro;San Pedro;Elburgo  ;Burgelu;Álava - Araba;21;42,849564;-2,544762
08/09/2016;Virgen de la Plaza;Plazako Andra Maria;Elciego  ;Zieko;Álava - Araba;22;42,515073;-2,618277
16/08/2016;San Roque;Done Roke;Elvillar;Bilar;Álava - Araba;23;42,570497;-2,544915
29/06/2016;San Pedro;Done Petri;Valle de Arana;Harana;Álava - Araba;;42,752731;-2,312303
29/06/2016;San Pedro;Done Petri;Valle de Arana - Alda;Harana - Alda;Álava - Araba;56;42,752791;-2,330710
16/08/2016;San Roque;Done Roke;Valle de Arana - Contrasta  ;Harana - Kontrasta  ;Álava - Araba;56;42,770305;-2,295079
22/01/2016;San Vicente de Arana;Aranako Done Bikendi;Valle de Arana - San Vicente De Arana  ;Harana - Done Bikendi Arana;Álava - Araba;56;42,744143;-2,360905
24/06/2016;San Juan;Done Joane;Valle de Arana - Ullibarri-Arana  ;Harana - Ullibarri-Harana  ;Álava - Araba;56;42,759570;-2,319402
16/08/2016;San Roque;Done Roke;Iruña de Oca;Iruña Oka;Álava - Araba;901;42,817197;-2,811518
24/06/2016;Fiesta local;Tokiko jaieguna;Iruraiz-Gauna  ;Iruraiz-Gauna  ;Álava - Araba;27;42,822072;-2,495043
 noviembre/azaroa;2º día de Acción de Gracias  ;2. Esker Oneko Eguna;Labastida  ;Labastida  ;Álava - Araba;28;42,590459;-2,792991
24/08/2016;San Bartolomé;Done Bartolome;Lagrán  ;Lagrán  ;Álava - Araba;30;42,626395;-2,583820
24/06/2016;San Juan Bautista;Done Joane;Laguardia  ;Laguardia  ;Álava - Araba;31;42,554278;-2,584237
08/09/2016;Virgen del Campo;Amabirjina;Lanciego  ;Lantziego  ;Álava - Araba;32;42,562619;-2,513204
16/09/2016;Santos Cornelio y Cipriano  ;Done Kornelio eta Done Zipri;Lantarón  ;Lantarón  ;Álava - Araba;902;42,756673;-2,987556
24/08/2016;San Bartolomé;Done Bartolome;Lapuebla de Labarca  ;Lapuebla de Labarca  ;Álava - Araba;33;42,493969;-2,573024
12/09/2016;La Cofradias;Kofradiak;Legutio;Legutiano  ;Álava - Araba;58;42,977822;-2,642724
16/08/2016;San Roque;Done Roke;Leza  ;Leza  ;Álava - Araba;34;42,566068;-2,633635
16/08/2016;San Roque;Done Roke;Llodio  ;Laudio;Álava - Araba;36;43,143333;-2,962985
19/08/2016;Acción de Gracias;Esker Oneko eguna;Moreda de Alava  ;Moreda de Alava  ;Álava - Araba;39;42,528016;-2,407670
02/06/2016;San Juan de Ortega;Done Joane Ortegakoa;Navaridas  ;Nabaridas  ;Álava - Araba;41;42,545171;-2,624532
24/08/2016;San Bartolomé;Done Bartolome;Okondo  ;Okondo  ;Álava - Araba;42;43,162222;-3,018889
22/01/2016;San Vicente y San Anastasio;Done Bikendi eta Done Anastasi;Oyón/Oion  ;Oyón/Oion  ;Álava - Araba;43;42,506137;-2,436965
16/05/2016;San Isidro Labrador;Done Isidro Nekazaria;Peñacerrada  ;Urizaharra;Álava - Araba;44;42,644095;-2,713374
16/05/2016;San Isidro Labrador;Done Isidro Nekazaria;Ribera Alta  ;Erribera Goitia;Álava - Araba;46;42,807222;-2,917500
29/08/2016;Fiesta local;Tokiko jaieguna;Ribera Baja  ;Erribera Beitia;Álava - Araba;47;42,719678;-2,907609
24/06/2016;San Juan;Done Joane;Salvatierra  ;Agurain;Álava - Araba;51;42,852442;-2,389455
08/09/2016;Virgen del Valle;Haranako Andra Maria;Samaniego  ;Samaniego  ;Álava - Araba;52;42,569832;-2,680185
14/11/2016;San Millán;Done Milian;Donemiliaga;San Millán  ;Álava - Araba;53;42,874722;-2,376111
03/10/2016;Nuestra Señora del Rosario;Errosarioko Andra Maria;Urkabustaiz  ;Urkabustaiz  ;Álava - Araba;54;42,971944;-2,922222
16/05/2016;San Isidro;Done Isidro;Valdegovía  ;Valdegovía  ;Álava - Araba;55;42,850000;-3,100000
16/05/2016;San Torcuato;Done Torkuato;Villabuena de Álava  ;Eskuernaga;Álava - Araba;57;42,548717;-2,665456
05/08/2016;Virgen Blanca;Andra Mari Zuria;Vitoria-Gasteiz  ;Vitoria-Gasteiz  ;Álava - Araba;59;42,846406;-2,667893
26/08/2016;Nuestra Señora de Bercijana;Berzijanako Andra Maria;Yécora;Ikeora;Álava - Araba;60;42,569303;-2,470064
11/06/2016;San Kisimos;Hargatiko Eguna;Zalduondo  ;Zalduondo  ;Álava - Araba;61;42,885626;-2,347254
05/08/2016;Santa Lucia;Santa Luzia;Zambrana  ;Zambrana  ;Álava - Araba;62;42,659981;-2,879353
05/08/2016;Eguzki Jaia;Eguzki Jaia;Zigoitia  ;Zigoitia  ;Álava - Araba;18;42,968200;-2,718300
29/09/2016;San Miguel;Done Mikel;Zuia  ;Zuia  ;Álava - Araba;63;42,981667;-2,844000
